
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeStateIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  60 6.6052469e+000 1.12e+001 1.53e-002  -3.6 3.43e+000  -2.4 1.00e+000 1.00e+000h  1
  61 5.2542979e+000 7.24e+000 2.00e-003  -3.6 1.35e+000  -2.8 1.00e+000 1.00e+000h  1
  62 5.1866481e+000 3.28e+000 2.38e-003  -3.6 5.97e-001  -3.3 1.00e+000 6.43e-001h  1
  63 5.1390723e+000 1.29e+001 8.10e-004  -3.6 9.67e-001  -3.8 1.00e+000 9.08e-001h  1
  64 5.1355948e+000 8.02e+001 1.86e-003  -3.6 1.92e+000  -4.3 1.00e+000 5.00e-001h  2
  65 5.1317913e+000 6.23e+000 3.05e-004  -3.6 6.05e-001  -3.8 1.00e+000 1.00e+000h  1
  66 5.1315625e+000 1.56e+001 1.22e-004  -3.6 7.77e-001  -4.3 1.00e+000 1.00e+000h  1
  67 5.1314598e+000 1.39e+002 1.08e-004  -3.6 1.24e+000  -4.8 1.00e+000 1.00e+000H  1
  68 5.1314653e+000 8.47e+000 6.78e-005  -3.6 6.91e-001  -4.4 1.00e+000 1.00e+000h  1
  69 5.1314606e+000 2.75e+000 1.36e-005  -3.6 9.44e-001  -4.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 5.1314469e+000 3.83e-001 1.29e-005  -3.6 3.35e-001  -4.4 1.00e+000 1.00e+000h  1
  71 2.2473123e+000 1.86e+001 8.86e-003  -4.5 2.90e+000  -4.0 6.98e-001 9.93e-001f  1
  72 2.3251631e+000 1.14e+001 1.02e-002  -4.1 1.10e+000  -4.5 5.01e-001 4.16e-001h  1
  73 2.4449270e+000 3.25e+000 1.58e-002  -4.1 5.97e-001  -3.1 8.34e-001 1.00e+000h  1
  74 2.4197283e+000 1.10e+000 5.53e-003  -4.1 5.02e-001  -3.6 8.72e-001 1.00e+000h  1
  75 2.4173202e+000 1.29e+001 1.24e-002  -4.1 1.98e+000  -4.1 6.04e-001 1.00e+000h  1
  76 2.4168917e+000 1.84e+000 1.10e-003  -4.1 3.87e-001  -4.6 1.00e+000 1.00e+000h  1
  77 2.4168464e+000 1.56e+000 6.42e-004  -4.1 1.05e+000  -5.0 1.00e+000 1.00e+000H  1
  78 1.4814004e+000 4.09e+001 8.51e-003  -4.6 9.35e-001  -4.6 8.47e-001 1.00e+000h  1
  79 1.4611223e+000 8.32e+000 3.46e-003  -4.6 1.02e+000  -5.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.4566858e+000 7.90e+001 3.58e-004  -4.6 1.65e+000  -5.6 1.00e+000 1.00e+000h  1
  81 1.4566614e+000 8.61e+001 4.59e-005  -4.6 8.69e-001  -5.1 1.00e+000 1.00e+000h  1
  82 1.4565959e+000 4.91e+000 4.49e-005  -4.6 1.65e+000  -5.6 1.00e+000 1.00e+000h  1
  83 1.2844383e+000 5.66e+000 5.90e-004  -4.8 3.42e+000  -6.1 1.00e+000 1.00e+000h  1
  84 1.2084431e+000 1.59e+000 1.67e-003  -4.9 1.35e+000  -4.8 1.00e+000 1.00e+000h  1
  85 1.2080079e+000 1.67e-001 9.79e-004  -4.9 2.21e-001  -4.3 1.00e+000 1.00e+000h  1
  86 1.0826504e+000 2.63e+000 9.36e-003  -5.1 8.15e-001  -4.8 7.28e-001 1.00e+000h  1
  87 1.0699272e+000 9.24e-001 2.12e-003  -5.1 9.00e-001  -4.4 1.00e+000 1.00e+000h  1
  88 1.0689994e+000 2.95e-001 1.53e-003  -5.1 1.13e+000  -4.9 1.00e+000 1.00e+000h  1
  89 9.8940333e-001 1.17e+000 3.22e-004  -5.4 4.97e-001  -4.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 9.7345185e-001 1.45e+000 2.46e-003  -5.5 9.37e-001  -4.9 1.00e+000 8.93e-001h  1
  91 9.7169105e-001 9.65e-002 4.73e-005  -5.5 3.70e-001  -4.5 1.00e+000 1.00e+000h  1
  92 9.2398324e-001 9.85e-001 2.23e-003  -5.9 2.05e-001  -4.1 8.32e-001 1.00e+000h  1
  93 9.2035993e-001 1.08e+000 1.53e-004  -6.0 3.76e-001  -4.6 1.00e+000 1.00e+000h  1
  94 9.0818905e-001 6.63e+000 7.29e-004  -6.3 9.21e-001  -5.0 9.69e-001 1.00e+000h  1
  95 9.0535526e-001 2.33e+000 1.78e-004  -6.5 5.02e-001  -4.6 9.76e-001 1.00e+000h  1
  96 9.1375200e-001 4.02e-001 1.31e-004  -6.1 1.25e-001  -4.2 1.00e+000 1.00e+000h  1
  97 9.1118652e-001 8.93e-001 5.71e-005  -6.2 3.05e-001  -4.7 1.00e+000 1.00e+000h  1
  98 9.0800908e-001 3.26e+001 2.60e-004  -6.3 8.46e-001  -5.1 1.00e+000 1.00e+000h  1
  99 9.0240283e-001 5.25e+000 1.19e-004  -6.7 3.24e-001  -4.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 9.0118664e-001 1.89e+002 6.19e-005  -7.0 1.15e+000  -5.2 1.00e+000 1.00e+000h  1
 101 9.0188240e-001 1.56e+002 4.86e-004  -6.5 5.96e+000  -5.7 2.13e-001 1.77e-001h  1
 102 9.0156307e-001 3.67e+001 4.06e-004  -6.9 1.48e+000  -5.2 1.00e+000 7.25e-001h  1
 103 9.1106410e-001 9.28e+000 6.93e-003  -6.2 2.15e+000  -5.7 4.83e-001 1.00e+000f  1
 104 9.1097753e-001 1.86e+001 6.86e-003  -6.4 1.50e+002  -5.3 1.86e-002 1.22e-002h  1
 105 9.0470557e-001 1.07e+000 1.67e-003  -6.4 5.10e-001  -4.9 3.60e-001 1.00e+000h  1
 106 9.0554547e-001 2.37e+000 4.80e-005  -6.4 1.20e+000  -5.3 1.00e+000 1.00e+000h  1
 107 9.0216722e-001 4.52e-001 6.37e-005  -6.8 4.48e-001  -4.9 1.00e+000 1.00e+000h  1
 108 9.0955931e-001 1.48e+000 1.98e-003  -6.2 4.98e-001  -5.4 6.40e-001 7.87e-001h  1
 109 9.0671571e-001 3.91e-001 8.44e-005  -6.4 1.72e-001  -5.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 9.0683758e-001 2.13e-001 6.20e-005  -6.4 4.75e-001  -5.4 1.00e+000 1.00e+000h  1
 111 9.0301392e-001 1.22e+001 4.30e-004  -6.6 1.37e+000  -5.9 8.59e-001 1.00e+000h  1
 112 9.0287977e-001 8.84e+000 1.82e-004  -6.7 1.29e+000  -5.5 4.33e-001 3.56e-001h  1
 113 9.0285233e-001 1.17e+001 1.65e-003  -6.7 2.33e+000  -6.0 7.23e-001 1.08e-001h  4
 114 9.0267464e-001 1.59e+001 6.39e-004  -6.7 5.21e-001  -5.5 1.63e-001 8.38e-001h  1
 115 9.0266021e-001 2.25e+001 2.08e-003  -6.7 2.09e+000  -6.0 1.00e+000 2.50e-001h  3
 116 9.0262650e-001 1.72e+001 2.05e-005  -6.7 5.70e-001  -5.6 1.00e+000 1.00e+000h  1
 117 9.0262351e-001 1.52e+000 2.51e-006  -6.7 2.15e-001  -5.2 1.00e+000 1.00e+000h  1
 118 9.0061933e-001 7.64e+000 1.99e-005  -7.0 6.77e-001  -5.6 1.00e+000 1.00e+000h  1
 119 9.0274485e-001 2.01e+000 2.61e-004  -6.7 2.67e+000  -6.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 9.0204788e-001 1.20e-001 1.59e-005  -6.8 8.54e-001  -5.7 1.00e+000 1.00e+000h  1
 121 9.0032826e-001 1.56e+000 1.64e-003  -7.1 2.65e+000  -6.2 4.54e-001 1.00e+000h  1
 122 8.9963970e-001 6.49e-001 7.70e-005  -7.5 1.00e+000  -5.7 1.00e+000 1.00e+000h  1
 123 8.9939693e-001 1.44e+000 9.20e-005  -7.7 2.97e+000  -6.2 1.00e+000 1.00e+000h  1
 124 8.9921238e-001 2.79e-001 8.88e-006  -8.2 1.08e+000  -5.8 1.00e+000 1.00e+000h  1
 125 8.9919738e-001 8.52e-001 6.30e-005  -8.2 3.09e+000  -6.3 1.00e+000 1.00e+000h  1
 126 8.9997318e-001 6.89e-001 1.67e-002  -7.0 7.90e+000  -6.7 7.28e-002 5.21e-001h  1
 127 8.9939919e-001 3.14e+000 4.36e-003  -7.8 3.05e+000  -6.3 4.16e-001 7.34e-001h  1
 128 8.9934911e-001 1.84e+000 2.83e-003  -7.8 8.53e-001  -5.9 1.00e+000 4.24e-001h  1
 129 8.9930552e-001 7.96e-001 1.28e-003  -7.8 2.57e+000  -6.4 9.39e-001 5.80e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 8.9927655e-001 5.27e-001 1.50e-003  -7.8 5.22e+000  -6.9 4.64e-001 5.49e-001h  1
 131 8.9925558e-001 2.00e-001 1.01e-004  -7.8 2.92e+000  -6.4 1.00e+000 1.00e+000h  1
 132 9.0002581e-001 1.17e+000 3.28e-003  -7.2 8.58e+000  -6.9 5.34e-001 1.00e+000h  1
 133 8.9952938e-001 3.87e-001 2.94e-005  -7.4 2.91e+000  -6.5 1.00e+000 1.00e+000h  1
 134 8.9953270e-001 2.63e-001 1.77e-004  -7.4 8.28e+000  -7.0 1.00e+000 1.00e+000h  1
 135 8.9950015e-001 4.42e-001 3.06e-004  -7.4 1.92e+001  -7.4 6.10e-001 6.80e-001h  1
 136 8.9949912e-001 4.40e-001 2.49e-003  -7.4 2.84e+001  -7.9 4.00e-001 1.88e-002h  1
 137 8.9949099e-001 3.31e+000 1.67e-004  -7.4 5.92e+000  -7.5 1.00e+000 1.00e+000h  1
 138 8.9948830e-001 1.05e+000 1.80e-005  -7.4 2.14e+000  -7.1 1.00e+000 1.00e+000h  1
 139 8.9948402e-001 7.36e-001 1.13e-003  -7.4 5.49e+000  -7.5 1.00e+000 5.66e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 8.9948124e-001 4.79e+000 1.05e-003  -7.4 1.29e+001  -8.0 3.61e-001 2.50e-001h  1
 141 8.9948106e-001 4.25e-001 2.07e-006  -7.4 7.60e-001  -6.7 1.00e+000 1.00e+000h  1
 142 8.9948072e-001 2.13e-001 1.57e-007  -7.4 2.83e-001  -6.3 1.00e+000 1.00e+000h  1
 143 8.9917718e-001 7.41e-002 7.31e-007  -7.7 1.12e-001  -5.8 1.00e+000 1.00e+000h  1
 144 8.9901207e-001 2.40e+000 3.06e-006  -8.1 3.22e-001  -6.3 1.00e+000 1.00e+000h  1
 145 8.9895500e-001 1.10e+000 1.97e-006  -8.5 1.87e-001  -5.9 1.00e+000 1.00e+000h  1
 146 8.9893150e-001 2.40e-001 9.26e-007  -8.9 7.69e-002  -5.5 1.00e+000 1.00e+000h  1
 147 8.9895637e-001 1.20e+001 6.77e-007  -8.5 4.29e-001  -5.9 1.00e+000 1.00e+000h  1
 148 8.9894706e-001 2.43e+000 9.88e-007  -8.6 2.77e-001  -5.5 1.00e+000 1.00e+000h  1
 149 8.9894551e-001 1.89e+001 5.41e-005  -8.6 7.72e-001  -6.0 1.00e+000 8.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 8.9894565e-001 6.86e+000 1.45e-006  -8.6 4.45e-001  -6.5 1.00e+000 1.00e+000h  1
 151 8.9894486e-001 8.64e-001 2.52e-005  -8.6 1.30e+000  -6.9 1.00e+000 8.57e-001h  1
 152 8.9894357e-001 4.40e-001 6.18e-005  -8.6 3.64e+000  -7.4 2.85e-001 4.93e-001h  1
 153 8.9893937e-001 1.01e+000 1.17e-003  -8.6 9.05e+001  -7.9 7.50e-002 2.18e-001h  1
 154 8.9893923e-001 9.88e-001 1.14e-003  -8.6 2.14e+001  -8.4 2.92e-002 2.66e-002h  1
 155 8.9893843e-001 9.58e-001 1.12e-003  -8.6 5.99e+001    -  3.52e-002 3.04e-002h  1
 156 8.9893811e-001 8.23e-001 2.21e-004  -8.6 1.62e+000  -7.0 1.00e+000 1.40e-001h  1
 157 8.9893657e-001 1.24e-001 3.34e-005  -8.6 2.16e-001  -6.6 1.00e+000 8.48e-001h  1
 158 8.9896528e-001 1.34e-001 1.29e-006  -8.3 6.31e-001  -7.1 1.00e+000 1.00e+000f  1
 159 8.9909036e-001 3.79e+000 2.97e-004  -7.0 5.15e+001    -  8.65e-002 9.26e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 8.9907850e-001 3.51e+000 3.65e-004  -8.0 2.06e+001    -  1.01e-001 2.51e-001h  1
 161 8.9904839e-001 1.80e-001 1.42e-004  -8.0 1.81e-001  -6.7 8.84e-001 9.47e-001h  1
 162 8.9904769e-001 1.32e-001 2.14e-004  -8.0 5.08e-001  -7.1 1.00e+000 5.00e-001h  2
 163 8.9904679e-001 2.57e-001 3.15e-006  -8.0 1.45e+000  -7.6 1.00e+000 1.00e+000H  1
 164 8.9896469e-001 5.37e-001 1.27e-006  -8.3 5.46e-001  -7.2 1.00e+000 1.00e+000h  1
 165 8.9895823e-001 4.31e-001 1.81e-004  -8.4 2.83e+001    -  2.49e-001 3.72e-001h  1
 166 8.9895724e-001 4.00e-001 1.40e-004  -8.4 3.06e+002    -  9.00e-002 7.13e-002h  1
 167 8.9895605e-001 3.55e-001 2.14e-004  -8.4 4.01e+001    -  2.06e-001 1.11e-001h  1
 168 8.9895297e-001 1.78e-001 3.54e-004  -8.4 1.70e+000  -7.7 1.00e+000 5.00e-001h  2
 169 8.9894976e-001 1.71e-002 3.55e-006  -8.4 2.34e+000  -8.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 8.9906491e-001 3.48e-001 1.56e-003  -7.8 4.39e+000  -8.6 4.49e-001 6.19e-001h  1
 171 8.9903018e-001 1.69e-001 1.26e-003  -8.1 8.95e+000  -9.1 1.00e+000 6.11e-001h  1
 172 8.9900893e-001 1.74e-002 3.19e-006  -8.1 2.23e+000  -8.7 1.00e+000 1.00e+000h  1
 173 8.9900898e-001 4.36e-003 5.30e-005  -8.1 1.55e+001  -9.2 4.16e-001 7.55e-001h  1
 174 8.9920325e-001 7.98e-001 2.67e-004  -7.6 2.35e+001    -  8.43e-001 7.91e-001f  1
 175 8.9919037e-001 5.97e-001 7.50e-004  -7.8 7.14e+001    -  1.60e-002 2.61e-001h  1
 176 8.9915390e-001 6.17e-002 5.90e-006  -7.8 4.88e+000    -  1.00e+000 1.00e+000h  1
 177 8.9915409e-001 4.77e-004 5.61e-006  -7.8 4.46e+000    -  1.00e+000 1.00e+000h  1
 178 8.9902622e-001 1.74e-001 2.74e-006  -8.0 2.52e+000    -  1.00e+000 9.99e-001h  1
 179 8.9900081e-001 2.69e-002 8.08e-007  -8.1 1.64e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 8.9900097e-001 7.39e-005 2.73e-008  -8.1 3.20e-001    -  1.00e+000 1.00e+000h  1
 181 8.9893228e-001 9.69e-002 4.88e-005  -8.6 2.58e+000    -  9.69e-001 1.00e+000h  1
 182 8.9891149e-001 2.93e-002 1.93e-006  -8.9 3.01e+000    -  1.00e+000 1.00e+000h  1
 183 8.9890232e-001 7.62e-003 1.05e-006  -9.3 2.39e+000    -  1.00e+000 1.00e+000h  1
 184 8.9889883e-001 1.46e-003 1.03e-006  -9.7 4.36e-001    -  1.00e+000 1.00e+000h  1
 185 8.9889716e-001 5.74e-004 6.97e-008 -10.1 2.39e-001    -  1.00e+000 1.00e+000h  1
 186 8.9889655e-001 1.39e-004 4.05e-005 -10.4 8.96e-002    -  9.69e-001 1.00e+000h  1
 187 8.9889630e-001 2.33e-005 7.27e-006 -10.7 5.44e-002    -  1.00e+000 1.00e+000h  1
 188 8.9889620e-001 6.57e-006 5.81e-005 -11.0 1.97e-001  -9.6 1.00e+000 1.00e+000h  1
 189 8.9889620e-001 1.73e-006 1.20e-006 -11.0 2.66e-002  -8.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 8.9889620e-001 1.10e-005 4.06e-004 -11.0 5.25e-001  -8.8 3.04e-001 1.30e-001h  2
 191 8.9889620e-001 6.81e-006 8.08e-006 -11.0 5.75e-002  -8.4 1.00e+000 1.00e+000h  1
 192 8.9889620e-001 6.53e-006 1.62e-002 -11.0 5.09e-001    -  4.58e-001 6.67e-001H  1
 193 8.9889620e-001 1.22e-005 1.54e-002 -11.0 1.93e+000  -8.8 3.84e-002 1.00e+000F  1
 194 8.9889619e-001 5.27e-003 1.39e-002 -11.0 8.85e-001  -8.4 6.39e-002 1.00e+000h  1
 195 8.9889619e-001 5.06e-003 5.08e-003 -11.0 3.22e+000  -8.9 6.49e-001 4.89e-002h  1
 196 8.9889611e-001 6.62e-002 3.85e-003 -11.0 1.48e+001    -  3.10e-001 1.00e+000h  1
 197 8.9889608e-001 3.14e-002 9.92e-005 -11.0 1.18e+001    -  1.00e+000 1.00e+000h  1
 198 8.9889694e-001 2.02e-002 4.24e-003  -9.8 3.87e+001    -  1.53e-001 5.11e-001h  1
 199 8.9889694e-001 2.00e-002 4.64e-003 -10.6 3.28e+001    -  1.00e+000 5.48e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 8.9889632e-001 1.26e-004 1.29e-007 -10.6 1.00e-001    -  1.00e+000 1.00e+000f  1
 201 8.9889633e-001 5.07e-007 2.60e-010 -10.6 2.19e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 201

                                   (scaled)                 (unscaled)
Objective...............:  8.9889632598005842e-001   8.9889632598005842e-001
Dual infeasibility......:  2.6013890316201882e-010   2.6013890316201882e-010
Constraint violation....:  3.9110682142916008e-008   5.0696283437901002e-007
Complementarity.........:  2.9261814438595690e-011   2.9261814438595690e-011
Overall NLP error.......:  3.9110682142916008e-008   5.0696283437901002e-007


Number of objective function evaluations             = 223
Number of objective gradient evaluations             = 202
Number of equality constraint evaluations            = 223
Number of inequality constraint evaluations          = 223
Number of equality constraint Jacobian evaluations   = 202
Number of inequality constraint Jacobian evaluations = 202
Number of Lagrangian Hessian evaluations             = 201
Total CPU secs in IPOPT (w/o function evaluations)   =    350.665
