
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = DynamicOptimization_FtildeStateIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-006                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
  53 4.3176089e+000 3.33e+000 2.55e-004  -6.0 4.02e-001  -4.0 1.00e+000 1.00e+000h  1
  54 4.3133138e+000 2.99e+000 3.82e-004  -6.3 1.96e-001  -3.6 9.57e-001 1.00e+000h  1
  55 4.3180174e+000 3.12e-001 9.10e-005  -6.0 1.01e-001  -3.1 1.00e+000 1.00e+000h  1
  56 4.3119599e+000 1.01e+001 1.65e-004  -6.4 1.93e-001  -3.6 1.00e+000 1.00e+000h  1
  57 4.3115132e+000 7.28e-001 4.38e-005  -6.4 6.74e-002  -3.2 1.00e+000 1.00e+000h  1
  58 4.3144155e+000 5.99e+000 5.52e-005  -6.2 1.94e-001  -3.7 1.00e+000 1.00e+000h  1
  59 4.3138561e+000 6.16e+000 1.66e-003  -6.3 1.04e+000  -4.1 5.39e-001 2.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 4.3134021e+000 4.06e+000 3.13e-003  -6.3 2.89e-001  -3.7 9.59e-001 3.77e-001h  1
  61 4.3128545e+000 3.85e+000 1.61e-003  -6.3 6.72e-001  -4.2 1.37e-001 4.96e-001h  1
  62 4.3126672e+000 2.20e+000 9.83e-004  -6.3 2.59e-001  -3.8 1.00e+000 4.49e-001h  1
  63 4.3123859e+000 1.47e+000 1.13e-003  -6.3 7.91e-001  -4.2 1.00e+000 6.37e-001h  1
  64 4.3117891e+000 6.12e+000 2.61e-004  -6.3 2.78e+000  -4.7 1.00e+000 1.00e+000h  1
  65 4.3115959e+000 2.66e+000 1.46e-004  -6.3 1.39e+000  -4.3 8.98e-001 1.00e+000h  1
  66 4.3115599e+000 2.04e+000 6.49e-004  -6.3 5.25e-001  -3.9 5.77e-001 2.76e-001h  1
  67 4.3075331e+000 1.14e+000 1.15e-004  -6.7 1.72e+000  -4.3 1.00e+000 1.00e+000h  1
  68 4.3069312e+000 3.85e-001 3.62e-004  -6.8 6.87e-001  -3.9 1.00e+000 1.00e+000h  1
  69 4.3120211e+000 1.44e+000 2.34e-002  -6.2 2.56e-001  -3.5 3.95e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.3091382e+000 5.89e-001 6.67e-003  -6.5 8.06e-001  -4.0 1.00e+000 7.59e-001h  1
  71 4.3089747e+000 1.51e+000 5.82e-003  -6.5 2.72e+000  -4.4 2.95e-001 1.54e-001h  1
  72 4.3073661e+000 1.79e+000 1.56e-003  -6.5 1.11e+001  -4.9 1.00e+000 7.65e-001h  1
  73 4.3063086e+000 3.50e+000 3.07e-003  -6.5 3.21e+001  -5.4 3.14e-001 1.74e-001h  1
  74 4.3039004e+000 3.48e+000 3.00e-004  -6.6 8.79e+000  -5.0 1.00e+000 1.00e+000h  1
  75 4.3106521e+000 3.57e+001 3.60e-002  -5.8 1.73e+001  -5.5 1.67e-001 8.26e-001h  1
  76 4.3076991e+000 2.51e+001 2.60e-002  -6.3 1.21e+000  -4.1 6.66e-001 2.99e-001h  1
  77 4.3044082e+000 1.06e+001 1.18e-002  -6.3 7.08e-001  -3.7 1.00e+000 5.75e-001h  1
  78 4.3037255e+000 7.35e+000 8.18e-003  -6.3 6.69e-001  -4.2 7.72e-001 3.11e-001h  1
  79 4.3021980e+000 6.16e+000 1.04e-003  -6.3 1.06e+000  -4.7 8.84e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 4.3081349e+000 8.43e+000 1.31e-002  -6.0 2.51e+000  -5.1 1.86e-001 9.46e-001h  1
  81 4.3022073e+000 1.77e+000 2.35e-003  -6.3 1.55e-001  -3.8 7.86e-001 1.00e+000h  1
  82 4.3024320e+000 5.07e-001 2.61e-005  -6.3 3.80e-001  -4.3 1.00e+000 1.00e+000h  1
  83 4.3008575e+000 5.15e-001 1.41e-004  -6.4 1.03e+000  -4.8 1.00e+000 1.00e+000h  1
  84 4.2991447e+000 7.55e-001 2.98e-004  -6.6 2.42e+000  -5.2 1.00e+000 1.00e+000h  1
  85 4.2981510e+000 2.50e-001 3.30e-005  -6.9 8.62e-001  -4.8 1.00e+000 1.00e+000h  1
  86 4.2977754e+000 8.93e-002 1.32e-005  -7.0 3.10e-001  -4.4 1.00e+000 1.00e+000h  1
  87 4.2976666e+000 3.59e-001 3.35e-005  -7.0 8.23e-001  -4.9 1.00e+000 1.00e+000h  1
  88 4.2989879e+000 2.11e+000 4.95e-003  -6.5 3.16e+000  -5.3 4.82e-001 7.94e-001h  1
  89 4.2979761e+000 4.52e-001 1.31e-004  -6.8 1.31e+000  -4.9 9.51e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.2979824e+000 2.04e-001 1.63e-004  -6.8 4.91e-001  -4.5 1.00e+000 5.56e-001h  1
  91 4.2979061e+000 2.83e-001 4.44e-005  -6.8 1.61e+000  -5.0 1.00e+000 1.00e+000h  1
  92 4.2971926e+000 6.62e-002 1.75e-005  -7.0 6.01e-001  -4.5 1.00e+000 1.00e+000h  1
  93 4.2968649e+000 3.73e-001 4.23e-004  -7.2 1.91e+000  -5.0 8.17e-001 1.00e+000h  1
  94 4.2966072e+000 8.03e-002 1.96e-005  -7.4 6.86e-001  -4.6 1.00e+000 1.00e+000h  1
  95 4.2963089e+000 5.22e-001 5.61e-005  -7.6 2.06e+000  -5.1 1.00e+000 1.00e+000h  1
  96 4.2962000e+000 1.57e+000 4.32e-004  -7.4 5.19e+000  -5.5 1.00e+000 7.30e-001h  1
  97 4.2979511e+000 4.21e+000 1.42e-002  -6.3 1.37e+000  -5.1 7.30e-002 4.63e-001h  1
  98 4.2962204e+000 6.07e-001 1.11e-004  -7.1 5.05e-001  -4.7 1.00e+000 1.00e+000h  1
  99 4.2963055e+000 3.08e-001 1.15e-003  -7.1 1.37e+000  -5.2 1.00e+000 4.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 4.2962693e+000 9.05e-001 9.59e-004  -7.1 2.94e+000  -5.6 1.00e+000 8.04e-001h  1
 101 4.2959783e+000 3.45e-001 1.76e-005  -7.4 9.33e-001  -5.2 1.00e+000 1.00e+000h  1
 102 4.2961808e+000 2.05e+000 6.94e-004  -7.1 1.98e+000  -5.7 7.59e-001 1.00e+000h  1
 103 4.2960812e+000 2.39e+000 9.03e-004  -7.3 7.61e-001  -5.3 1.00e+000 4.63e-001h  1
 104 4.2959747e+000 1.14e-001 2.22e-004  -7.3 2.73e-001  -4.8 4.83e-001 1.00e+000h  1
 105 4.2957547e+000 3.57e-001 2.39e-005  -7.5 9.17e-001  -5.3 1.00e+000 1.00e+000h  1
 106 4.2956186e+000 1.20e-001 5.77e-006  -7.7 4.56e-001  -4.9 9.96e-001 1.00e+000h  1
 107 4.2957357e+000 8.84e-001 9.94e-004  -7.1 4.12e+000  -5.4 4.88e-001 2.95e-001h  1
 108 4.2957191e+000 6.54e-001 6.10e-005  -7.5 6.09e-001  -4.9 1.00e+000 1.00e+000h  1
 109 4.2956610e+000 6.94e-001 3.32e-005  -7.5 1.97e+000  -5.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.2956253e+000 9.08e-001 6.35e-004  -7.5 2.73e+000  -5.9 6.92e-001 3.33e-001h  1
 111 4.2956005e+000 1.34e+000 1.30e-003  -7.5 7.65e+000  -6.4 3.90e-001 1.35e-001h  1
 112 4.2958731e+000 7.77e-001 6.95e-004  -7.0 2.91e+000  -5.9 4.04e-001 4.63e-001f  1
 113 4.2958388e+000 1.92e+000 1.64e-002  -7.3 4.56e+000  -6.4 4.32e-001 1.24e-001h  1
 114 4.2957989e+000 1.95e+000 2.12e-002  -7.3 6.49e+000  -6.0 6.79e-001 2.09e-001h  1
 115 4.2956635e+000 9.94e-001 1.71e-004  -7.3 2.63e+000  -5.6 1.00e+000 1.00e+000h  1
 116 4.2956196e+000 1.64e+000 5.59e-004  -7.3 2.37e+001  -6.1 2.06e-001 1.92e-001h  1
 117 4.2955937e+000 8.48e-001 1.62e-003  -7.3 1.09e+000  -5.6 1.00e+000 8.33e-001h  1
 118 4.2954090e+000 2.63e-001 6.17e-006  -7.5 4.14e-001  -5.2 1.00e+000 1.00e+000h  1
 119 4.2956303e+000 3.25e-001 3.66e-005  -7.2 8.86e-001  -5.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 4.2955713e+000 2.83e-001 7.03e-004  -7.3 5.21e+000  -6.2 4.29e-001 3.77e-001h  1
 121 4.2955112e+000 1.94e-002 1.98e-004  -7.3 8.44e-001  -4.8 7.50e-001 1.00e+000h  1
 122 4.2953417e+000 5.93e-002 4.35e-004  -7.5 9.65e-001  -5.3 7.85e-001 1.00e+000h  1
 123 4.2952053e+000 2.84e-002 7.03e-006  -7.8 5.09e-001  -4.9 1.00e+000 1.00e+000h  1
 124 4.2953036e+000 9.45e-002 3.65e-004  -7.5 4.27e+000  -5.4 1.00e+000 8.54e-001h  1
 125 4.2951963e+000 2.01e-002 5.29e-005  -7.6 1.60e+000  -4.9 1.00e+000 1.00e+000h  1
 126 4.2954369e+000 3.07e-001 3.65e-004  -6.7 8.97e+000  -5.4 1.75e-001 2.02e-001h  1
 127 4.2954364e+000 3.07e-001 4.69e-003  -7.3 9.60e+000  -5.9 8.78e-001 1.02e-003h  1
 128 4.2952736e+000 5.99e-001 4.98e-005  -7.3 2.89e+000  -6.4 1.00e+000 1.00e+000h  1
 129 4.2952775e+000 1.73e-001 6.71e-006  -7.3 1.39e-001  -5.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 4.2952771e+000 2.52e-002 2.59e-006  -7.3 5.19e-002  -4.6 1.00e+000 1.00e+000h  1
 131 4.2951167e+000 1.53e-001 7.06e-006  -7.5 1.54e-001  -5.1 1.00e+000 1.00e+000h  1
 132 4.2949818e+000 3.25e-001 2.36e-005  -7.9 4.50e-001  -5.6 1.00e+000 1.00e+000h  1
 133 4.2949305e+000 5.43e-001 3.62e-005  -8.1 1.25e+000  -6.0 1.00e+000 1.00e+000h  1
 134 4.2949173e+000 5.50e-002 5.83e-006  -8.2 4.57e-001  -5.6 1.00e+000 1.00e+000h  1
 135 4.2950578e+000 1.19e+000 1.97e-003  -7.6 1.27e+000  -6.1 6.35e-001 9.96e-001h  1
 136 4.2949767e+000 1.54e-001 2.21e-004  -7.8 4.65e-001  -5.7 8.80e-001 1.00e+000h  1
 137 4.2949689e+000 5.89e-001 2.08e-003  -7.8 7.51e+000  -6.1 1.69e-001 1.00e+000h  1
 138 4.2949025e+000 4.31e-001 2.77e-003  -7.8 3.59e+001  -6.6 5.82e-002 2.70e-001h  1
 139 4.2949289e+000 4.33e-001 2.50e-003  -7.1 6.18e+001  -7.1 2.05e-001 2.53e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 4.2949272e+000 4.32e-001 2.43e-003  -7.6 6.83e+001  -7.6 2.44e-001 2.31e-003h  1
 141 4.2948664e+000 4.42e-001 2.71e-003  -7.6 2.90e+002    -  7.04e-002 8.41e-002h  1
 142 4.2951764e+000 1.40e+000 2.44e-003  -6.4 6.57e+001    -  5.53e-002 1.13e-001f  1
 143 4.2951713e+000 1.39e+000 2.42e-003  -7.4 2.03e+002  -8.0 4.03e-003 1.06e-002h  1
 144 4.2951152e+000 1.30e+000 2.00e-003  -7.4 2.36e+001  -7.6 4.70e-001 1.73e-001f  1
 145 4.2949567e+000 1.04e+000 1.41e-003  -7.4 7.25e+000  -7.2 9.85e-001 6.27e-001h  1
 146 4.2948751e+000 1.21e-001 8.08e-006  -7.4 2.65e+000  -6.8 1.00e+000 1.00e+000h  1
 147 4.2952448e+000 1.14e+001 2.37e-003  -6.2 3.27e+002    -  2.04e-002 6.41e-002h  1
 148 4.2951546e+000 1.18e+001 1.75e-003  -7.4 5.11e+001    -  2.41e-001 2.58e-001h  1
 149 4.2950635e+000 7.48e+000 1.21e-003  -7.4 1.00e+001  -7.2 5.78e-001 3.70e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 4.2949125e+000 3.85e-001 1.43e-005  -7.4 9.69e-001  -6.8 1.00e+000 9.90e-001h  1
 151 4.2949147e+000 3.51e-001 1.66e-004  -7.4 3.85e-001  -6.4 9.07e-002 1.00e+000h  1
 152 4.2949131e+000 8.19e-002 2.89e-004  -7.4 2.84e+000  -6.9 4.29e-001 1.00e+000h  1
 153 4.2947573e+000 1.18e-001 1.59e-005  -7.6 1.43e+000  -6.4 1.00e+000 1.00e+000h  1
 154 4.2950454e+000 8.56e-001 7.78e-004  -6.8 9.47e+000  -6.9 1.84e-001 2.59e-001h  1
 155 4.2948650e+000 3.69e-001 1.63e-002  -7.4 1.30e+001  -7.4 4.72e-001 1.00e+000h  1
 156 4.2948581e+000 2.83e-001 1.39e-002  -7.4 3.37e+001  -7.9 2.04e-001 2.33e-001h  1
 157 4.2948588e+000 2.43e-001 1.23e-002  -7.4 1.25e+001  -8.4 7.23e-001 1.40e-001h  3
 158 4.2948589e+000 5.96e-002 1.44e-003  -7.4 5.31e+000  -7.9 8.89e-001 8.74e-001H  1
 159 4.2952481e+000 8.19e+001 1.28e-003  -6.9 1.66e+001    -  3.24e-001 5.00e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 4.2950621e+000 3.12e+001 6.43e-004  -7.2 6.31e+000  -8.4 1.00e+000 7.26e-001h  1
 161 4.2950137e+000 3.78e+001 2.29e-004  -7.2 1.52e+001    -  1.00e+000 7.45e-001h  1
 162 4.2949984e+000 8.85e-001 4.29e-006  -7.2 4.86e+000  -7.1 1.00e+000 1.00e+000h  1
 163 4.2949984e+000 5.25e-002 5.07e-006  -7.2 4.04e+000    -  1.00e+000 1.00e+000H  1
 164 4.2947888e+000 2.91e+001 2.68e-006  -7.5 4.26e+000    -  1.00e+000 1.00e+000h  1
 165 4.2947319e+000 4.84e+000 7.29e-006  -7.6 2.58e+000    -  1.00e+000 1.00e+000h  1
 166 4.2946248e+000 1.26e+000 4.35e-006  -7.8 3.61e+000    -  1.00e+000 1.00e+000h  1
 167 4.2945622e+000 1.98e+000 4.69e-005  -8.1 3.67e+000    -  9.68e-001 1.00e+000h  1
 168 4.2945262e+000 3.61e+000 3.64e-005  -8.5 9.43e-001  -5.7 1.00e+000 1.00e+000h  1
 169 4.2945996e+000 3.02e+000 3.02e-003  -7.2 1.52e+001  -6.2 4.84e-002 1.62e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 4.2945390e+000 2.61e+000 9.77e-005  -8.3 2.49e+000    -  1.00e+000 1.00e+000h  1
 171 4.2945428e+000 3.27e-001 8.16e-006  -8.3 2.21e-001  -4.9 1.00e+000 1.00e+000h  1
 172 4.2945174e+000 1.78e+000 7.63e-005  -8.6 1.79e+000    -  1.00e+000 1.00e+000h  1
 173 4.2945080e+000 2.86e-001 8.92e-006  -9.0 1.09e+000    -  1.00e+000 1.00e+000h  1
 174 4.2945034e+000 5.95e-002 1.55e-007  -9.4 3.92e-001    -  1.00e+000 1.00e+000h  1
 175 4.2945019e+000 3.86e-002 2.54e-008  -9.8 9.84e-002    -  1.00e+000 1.00e+000h  1
 176 4.2945012e+000 1.95e-002 9.46e-009 -10.2 4.86e-002    -  1.00e+000 1.00e+000h  1
 177 4.2945009e+000 7.25e-003 2.87e-009 -10.5 2.03e-002    -  1.00e+000 1.00e+000h  1
 178 4.2945008e+000 1.67e-003 7.89e-006 -10.7 7.81e-003    -  9.98e-001 1.00e+000h  1
 179 4.2945008e+000 4.62e-004 9.16e-011 -11.0 4.57e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 4.2945008e+000 1.17e-006 1.10e-012 -11.0 1.84e-004    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 180

                                   (scaled)                 (unscaled)
Objective...............:  4.2945007506553017e+000   4.2945007506553017e+000
Dual infeasibility......:  1.1033139205602057e-012   1.1033139205602057e-012
Constraint violation....:  1.1257229702830995e-007   1.1667136732285144e-006
Complementarity.........:  1.0535557443628712e-011   1.0535557443628712e-011
Overall NLP error.......:  1.1257229702830995e-007   1.1667136732285144e-006


Number of objective function evaluations             = 188
Number of objective gradient evaluations             = 181
Number of equality constraint evaluations            = 188
Number of inequality constraint evaluations          = 188
Number of equality constraint Jacobian evaluations   = 181
Number of inequality constraint Jacobian evaluations = 181
Number of Lagrangian Hessian evaluations             = 180
Total CPU secs in IPOPT (w/o function evaluations)   =    226.866
Total CPU secs in NLP function evaluations           =   1444.302

EXIT: Optimal Solution Found.
